Unnamed: 0,Title,Ingredients,Instructions,Image_Name,Cleaned_Ingredients
3376,"Thai Coconut, Broccoli and Coriander Soup","['1/3 cup store-bought green curry paste', '1 (13.5-ounce) can coconut milk', '3 cups water', 'Sea salt and cracked black pepper', '1 pound broccoli florets, chopped', '2 cups baby spinach leaves, plus more to serve', '2 cups cilantro leaves', '2 scallions, shredded', 'Store-bought crispy shallots or onions, to serve']","Place the curry paste in a medium saucepan over medium heat and cook, stirring, for 1 minute or until fragrant. Add the coconut milk, water, salt and pepper and bring to a boil. Add the broccoli, cover and cook for 10 minutes or until the broccoli is tender. Remove from the heat and add the spinach leaves and half the cilantro.
Using an immersion blender, blend the soup until smooth. Divide among serving bowls and top with the extra spinach, remaining cilantro, scallions and shallots.",thai-coconut-broccoli-and-coriander-soup-56390092,"['1/3 cup store-bought green curry paste', '1 (13.5-ounce) can coconut milk', '3 cups water', 'Sea salt and cracked black pepper', '1 pound broccoli florets, chopped', '2 cups baby spinach leaves, plus more to serve', '2 cups cilantro leaves', '2 scallions, shredded', 'Store-bought crispy shallots or onions', 'to serve']"
5416,Garlicky Mayonnaise,"['1 finely grated garlic clove', '1/2 finely chopped anchovy fillet', '1/2 cup mayonnaise', '1/2 cup plain whole-milk yogurt', '1 tablespoon fresh lemon juice', 'Kosher salt and coarsely ground black pepper']","Whisk 1 finely grated garlic clove, 1/2 finely chopped anchovy fillet, 1/2 cup mayonnaise, 1/2 cup plain whole-milk yogurt, and 1 tablespoon fresh lemon juice in a medium bowl; season with kosher salt and coarsely ground black pepper and more lemon juice, if desired.
DO AHEAD: Garlicky Mayonnaise can be made 2 days ahead. Cover and chill.",garlicky-mayonnaise-51175310,"['1 finely grated garlic clove', '1/2 finely chopped anchovy fillet', '1/2 cup mayonnaise', '1/2 cup plain whole-milk yogurt', '1 tablespoon fresh lemon juice', 'Kosher salt and coarsely ground black pepper']"
7207,Turkey Sweet Potato Shepherd's Pie,"['2 tablespoons EVOO (extra-virgin olive oil)', '2 pounds ground turkey or chopped leftover turkey', 'Salt and pepper', '2 teaspoons poultry seasoning', '2 1/2 pounds sweet potatoes, peeled and cubed', '1 onion, peeled', '2 carrots, peeled', '4 celery stalks from the heart, chopped', '4 tablespoons (1/2 stick) butter', '2 tablespoons all-purpose flour', '2 cups turkey or chicken stock', 'A few dashes of Worcestershire sauce', '1 (10-ounce) box frozen peas', '1 very ripe banana, sliced', 'A few dashes of hot sauce', '2 cups shredded sharp yellow cheddar cheese']","Preheat the oven to 425°F.
In a deep ovenproof skillet or a Dutch oven, heat the EVOO over high heat. Add the turkey and break it up with a wooden spoon; season with salt and pepper and the poultry seasoning. Place the sweet potatoes in a pot with water to cover. Cover the pot, bring to a boil, then salt the water and cook the potatoes for 15 minutes, or until tender.
Grate the onion and carrots directly into the skillet with the turkey. Add the celery, stir, and cook for 5 minutes. While the vegetables are cooking, heat 2 tablespoons of the butter in a small pot over medium heat. Add the flour to the melted butter and whisk for 1 minute, then whisk in the stock and season with salt, pepper, and Worcestershire. Cook for a few minutes, until thickened, then add to the turkey mixture. Stir in the peas into the turkey mixture and turn off the heat.
Drain the potatoes and return the hot pot to the heat. Add the remaining 2 tablespoons of butter and melt over medium heat. Add the banana and potatoes to the pot and season with salt, pepper, and hot sauce. Mash the potatoes and banana to combine, and adjust the seasoning.
Spoon the potatoes onto the meat, and cover the potatoes with the cheese. Bake uncovered for 5 minutes to melt the cheese.",turkey-sweet-potato-shepherds-pie-363344,"['2 tablespoons EVOO (extra-virgin olive oil)', '2 pounds ground turkey or chopped leftover turkey', 'Salt and pepper', '2 teaspoons poultry seasoning', '2 1/2 pounds sweet potatoes, peeled and cubed', '1 onion, peeled', '2 carrots, peeled', '4 celery stalks from the heart, chopped', '4 tablespoons (1/2 stick) butter', '2 tablespoons all-purpose flour', '2 cups turkey or chicken stock', 'A few dashes of Worcestershire sauce', '1 (10-ounce) box frozen peas', '1 very ripe banana, sliced', 'A few dashes of hot sauce', '2 cups shredded sharp yellow cheddar cheese']"
5204,Autumn Gin Sour,"['2 1/4 cups London dry gin', '1 cup fresh lemon juice', '3/4 cup Grand Marnier', '4 large egg whites', '12 teaspoons orange marmalade']","Combine 2 1/4 cups London dry gin, 1 cup fresh lemon juice, and 3/4 cup Grand Marnier in a large pitcher; chill until very cold, at least 2 hours and up to 1 day. Mix 4 large egg whites* in a small jar; chill until cold. For each cocktail, shake 2 1/2 ounces gin mixture, 1/2 ounces egg white, and 1 teaspoon orange marmalade in a cocktail shaker until very frothy, about 1 minute. Fill with ice; shake until outside is frosty, about 30 seconds. Strain into coupe glass.",autumn-gin-sour-51193080,"['2 1/4 cups London dry gin', '1 cup fresh lemon juice', '3/4 cup Grand Marnier', '4 large egg whites', '12 teaspoons orange marmalade']"
2806,Ancho Chile–Rubbed Grilled Corn,"['2 ears of corn, husked', '1 teaspoon ancho chile powder', '1/2 lime, juiced', '2 tablespoons butter', 'Kosher salt and black pepper', 'Cilantro (optional), for garnish', 'Cotija cheese (optional), for garnish']","Preheat a grill to medium-high heat.
Put the ears of corn on the grill and cook until the kernels begin to char. Rotate the corn until all sides are slightly charred, 10–15 minutes.
Remove the corn from the grill and allow to cool slightly. Cut the kernels off both cobs and transfer to a small bowl. Fold in the chile powder, lime juice, and butter until combined. Season to taste with salt and pepper. If you intend to eat your corn on the cob, butter each cob, liberally season with chile powder, squeeze with lime, and garnish with cilantro and cotija cheese. If using as a burger topping, serve warm.",ancho-chile-rubbed-grilled-corn,"['2 ears of corn, husked', '1 teaspoon ancho chile powder', '1/2 lime, juiced', '2 tablespoons butter', 'Kosher salt and black pepper', 'Cilantro (optional), for garnish', 'Cotija cheese (optional)', 'for garnish']"
525,Little Gem Salad with Buttermilk Chaas,"['1 cup buttermilk', '2 Tbsp. vegetable oil', '5 dried chiles de árbol, lightly crushed, seeds removed if desired', '4 curry leaves', '1 tsp. cumin seeds', '½ tsp. brown mustard seeds', 'Kosher salt', '1 bunch red and/or French Breakfast radishes, trimmed, thinly sliced', '3 heads of Little Gem lettuce, torn crosswise into 2""-wide strips', '1 small cucumber, thinly sliced', '½ cup fresh English peas, sugar snap peas, and/or 1½""-long pieces green and/or wax beans', '1 sprig mint, leaves torn', '2 Tbsp. finely chopped cilantro', 'Kosher salt (optional)']","Pour buttermilk into a measuring glass or small bowl. Heat oil in a small saucepan or skillet over medium-high until shimmering. Add chiles, curry leaves, cumin seeds, and brown mustard seeds one at a time, pausing for a second between each addition and swirling pan. Cook until spices are toasted and curry leaves sizzle and pop, about 10 seconds (take care as oil will splatter!). Quickly pour spice oil into buttermilk; stir to combine. Taste chaas dressing and season with salt.
Do Ahead: Dressing can be made 1 day ahead. Cover and chill.
Soak radishes in a bowl of ice water until they curl, about 10 minutes. Drain and pat dry.
Toss half of the radishes in a large bowl with lettuce, cucumber, peas, mint, and cilantro. Drizzle in dressing; toss to coat. Taste salad and season with salt if needed. Top with remaining radishes.",little-gem-salad-with-buttermilk-chaas,"['1 cup buttermilk', '2 Tbsp. vegetable oil', '5 dried chiles de árbol, lightly crushed, seeds removed if desired', '4 curry leaves', '1 tsp. cumin seeds', '½ tsp. brown mustard seeds', 'Kosher salt', '1 bunch red and/or French Breakfast radishes, trimmed, thinly sliced', '3 heads of Little Gem lettuce, torn crosswise into 2""-wide strips', '1 small cucumber, thinly sliced', '½ cup fresh English peas, sugar snap peas, and/or 1½""-long pieces green and/or wax beans', '1 sprig mint, leaves torn', '2 Tbsp. finely chopped cilantro', 'Kosher salt (optional)']"
11849,Reuben Sandwich,"['2 slices rye bread or pumpernickel', '2 teaspoons butter, at room temperature', ""2 tablespoons Reuben's Russian Dressing"", '1/4 cup well-drained, fresh-style sauerkraut', '2 ounces thinly sliced Gruyère or Switzerland Swiss cheese', '1/4 pound thinly sliced corned beef']","Butter each slice of bread evenly to the edges on one side.
Place one slice, buttered side down, in a small cold skillet: Build the sandwich in the skillet you'll grill it in.
Spread 1 tablespoon of the Russian dressing on the face-up, dry side of the bread. Then put on the sauerkraut, spreading it evenly.
Arrange the cheese in an even layer over the sauerkraut, then do the same with the corned beef.
Spread another 1 tablespoon Russian dressing on the dry side of the second slice of bread and place it, dressing side down, buttered side up, over the corned beef.
Place the skillet over medium-low heat and grill the sandwich slowly, pressing down on it a few times with a wide metal spatula. Grill until the bread is browned and crisped, then turn the sandwich over with the help of the spatula.
Now weight the sandwich down by placing a plate (or another small skillet) over the sandwich, then adding on a weight, such as a 28-ounce can of tomatoes. Grill until the second side has browned and crisped, then flip the sandwich over one more time to briefly reheat the other side.
Serve immediately.",reuben-sandwich-231677,"['2 slices rye bread or pumpernickel', '2 teaspoons butter, at room temperature', '""2 tablespoons Reubens Russian Dressing"", 1/4 cup well-drained, fresh-style sauerkraut', '2 ounces thinly sliced Gruyère or Switzerland Swiss cheese', '1/4 pound thinly sliced corned beef']"
7045,Shrimp Po'Boy,"['2 1/2 teaspoons kosher salt', '1 teaspoon cayenne pepper', '1 teaspoon garlic powder', '1 teaspoon paprika', '1/2 teaspoon dried oregano', '1/2 teaspoon dried thyme', '1/2 teaspoon freshly ground black pepper', '1/2 teaspoon onion powder', 'Vegetable oil for frying', '1 1/2 pounds medium shrimp (about 36), peeled, deveined', '1 cup buttermilk', '1 1/2 cups all-purpose flour', '1 cup cornmeal', '4 8""-long French rolls, split horizontally', 'Rémoulade Sauce or mayonnaise', 'Shredded iceberg lettuce', 'Sliced tomatoes', 'Dill pickles', 'Hot pepper sauce (optional), preferably Crystal']","Whisk first 8 ingredients in a small bowl to blend.
Attach a deep-fry thermometer to side of a heavy wide pot. Add enough oil to measure 2"". Heat over medium heat to 350°.
Meanwhile, place shrimp and 2 tablespoons spice mix in a medium bowl and toss to coat. Pour buttermilk into another medium bowl. Whisk flour and cornmeal in another medium bowl.
Dip seasoned shrimp briefly in buttermilk, then coat with flour mixture. Working in batches, fry shrimp, stirring occasionally, until golden brown and just cooked through, about 4 minutes per batch. Transfer to paper towels to drain.
Open rolls and spread cut sides with rémoulade. Top with lettuce, tomato, pickles, and shrimp. Serve with hot sauce, if desired.",shrimp-poboy-365820,"['2 1/2 teaspoons kosher salt', '1 teaspoon cayenne pepper', '1 teaspoon garlic powder', '1 teaspoon paprika', '1/2 teaspoon dried oregano', '1/2 teaspoon dried thyme', '1/2 teaspoon freshly ground black pepper', '1/2 teaspoon onion powder', 'Vegetable oil for frying', '1 1/2 pounds medium shrimp (about 36), peeled, deveined', '1 cup buttermilk', '1 1/2 cups all-purpose flour', '1 cup cornmeal', '4 8""-long French rolls, split horizontally', 'Rémoulade Sauce or mayonnaise', 'Shredded iceberg lettuce', 'Sliced tomatoes', 'Dill pickles', 'Hot pepper sauce (optional)', 'preferably Crystal']"
1995,Quesadillas with Oaxacan Cheese and Squash Blossoms,"['2 tablespoons olive oil', '1/2 white onion, thinly sliced', '2 garlic cloves, thinly sliced', 'Kosher salt', '4 corn tortillas', '2 ounces Oaxacan cheese or fresh mozzarella, grated (about 1/2 cup)', '8 squash blossoms, stems and stamens removed']","Heat oil in a large skillet, preferably cast iron, over medium. Cook onion and garlic, stirring occasionally, until very soft and golden, 10–12 minutes; season with salt. Transfer to a small bowl and wipe skillet clean.
Toast a tortilla in the same skillet over medium-high until golden brown but not crunchy on one side, about 1 minute. Turn tortilla over and scatter one-quarter of cheese over one half of toasted side. Arrange 2 squash blossoms and one-quarter of onion mixture on top of cheese and fold tortilla in half to create a half-moon. Press down on it lightly to help tortilla adhere. Continue cooking, turning once or twice and pressing occasionally, until cheese is melted and tortilla begins to brown and crisp in spots (turn down the heat if needed), about 3 minutes. Transfer quesadilla to a plate. Repeat with remaining tortillas, cheese, squash blossoms, and onion mixture to make 3 more quesadillas.",quesadillas-with-oaxacan-cheese-and-squash-blossoms,"['2 tablespoons olive oil', '1/2 white onion, thinly sliced', '2 garlic cloves, thinly sliced', 'Kosher salt', '4 corn tortillas', '2 ounces Oaxacan cheese or fresh mozzarella, grated (about 1/2 cup)', '8 squash blossoms', 'stems and stamens removed']"
13134,"Apple, Celery, and Smoked Ham Stuffing","['5 cups 1/2-inch cubes crustless firm white bread (about 7 ounces)', '5 tablespoons butter', '4 cups chopped onions', '2 cups chopped celery', '4 cups small cubes peeled Granny Smith apples', '2 1/3 cups small cubes Black Forest ham', '2 tablespoons chopped fresh Italian parsley', '1 tablespoon minced fresh thyme', '1 tablespoon minced fresh sage', '1 tablespoon minced fresh marjoram', '1/2 teaspoon minced fresh rosemary', '1/4 teaspoon ground nutmeg', '1 1/4 cups low-salt chicken broth', '2 large eggs']","Preheat oven to 350°F. Bake bread cubes on large rimmed baking sheet until dry and beginning to brown, about 12 minutes. Place bread in large bowl and cool.
Melt 4 tablespoons butter in heavy large skillet over high heat. Add onions and celery; sauté until tender and beginning to brown, about 10 minutes. Add apples; sauté until tender and beginning to brown, about 10 minutes. Add mixture to bread. Melt 1 tablespoon butter in same skillet. Add ham; sauté 5 minutes. Add ham to bread; mix in herbs and nutmeg. Add broth to same skillet and bring to boil, scraping up any browned bits. Pour broth into small bowl; cool. (Stuffing and broth can be prepared 1 day ahead. Cover separately; chill.)
Preheat oven to 350°F. Butter 13x9x2-inch glass baking dish. Beat eggs into broth; mix into stuffing. Transfer stuffing to prepared dish. Bake uncovered until cooked through and browned on top, about 35 minutes.",apple-celery-and-smoked-ham-stuffing-108823,"['5 cups 1/2-inch cubes crustless firm white bread (about 7 ounces)', '5 tablespoons butter', '4 cups chopped onions', '2 cups chopped celery', '4 cups small cubes peeled Granny Smith apples', '2 1/3 cups small cubes Black Forest ham', '2 tablespoons chopped fresh Italian parsley', '1 tablespoon minced fresh thyme', '1 tablespoon minced fresh sage', '1 tablespoon minced fresh marjoram', '1/2 teaspoon minced fresh rosemary', '1/4 teaspoon ground nutmeg', '1 1/4 cups low-salt chicken broth', '2 large eggs']"
6259,My Green Papaya Salad,"['1 tablespoon fresh cilantro root (4 roots), rinsed, scraped, and rinsed again', '1 tablespoon minced peeled fresh ginger', '1 fresh Thai bird chili, or more to taste', '1/2 teaspoon minced garlic', '1/2 teaspoon minced shallot', '2 tablespoons palm or brown sugar, or more to taste', '1 tablespoon fish sauce, or more to taste', 'Juice of 3 limes, or more to taste', '4 Chinese long beans, trimmed', '1 cup loosely packed fresh Thai basil leaves', '1 cup loosely packed fresh Vietnamese mint (rau ram) leaves', '2 cups julienned peeled green (unripe) papaya', '2 cups julienned peeled cucumber', '1 cup julienned peeled green (unripe) mango', '2 cups julienned peeled ripe mango', ""3/4 cup 1/2-inch-thick pineapple batons (size of a lady's pinkie)"", '3/4 cup julienned fresh long red chilies, such as Anaheim or Hungarian Wax', '3/4 cup lightly crushed salted roasted peanuts']","Use a mortar and pestle to pound all the dressing ingredients until smooth, pounding each ingredient thoroughly before adding the next. taste and add more fish sauce, lime juice, chili, and/or palm sugar if you want. The flavor's up to you.
1. Heat a grill pan, cast-iron skillet, or grill until very hot. Cut the long beans into a manageable size for your pan, if necessary, then char the beans well on all sides, about 4 minutes total. Transfer them to a bowl, cover it tightly with plastic wrap, and let them steam for about 10 minutes. Cut the beans into 1/2-inch pieces and return them to the bowl.
2. Tear the basil and mint leaves. Toss together the long beans with the papaya, cucumber, mango, pineapple, long red chilies, herbs, and the dressing. If you have a large enough mortar or want to work in batches and take the time to make the salad even better, pound the ingredients with the dressing just to bruise them and further infuse the ingredients with the flavor of the dressing. transfer the dressed salad to a serving bowl and sprinkle with the crushed peanuts.",my-green-papaya-salad-395609,"['1 tablespoon fresh cilantro root (4 roots), rinsed, scraped, and rinsed again', '1 tablespoon minced peeled fresh ginger', '1 fresh Thai bird chili, or more to taste', '1/2 teaspoon minced garlic', '1/2 teaspoon minced shallot', '2 tablespoons palm or brown sugar, or more to taste', '1 tablespoon fish sauce, or more to taste', 'Juice of 3 limes, or more to taste', '4 Chinese long beans, trimmed', '1 cup loosely packed fresh Thai basil leaves', '1 cup loosely packed fresh Vietnamese mint (rau ram) leaves', '2 cups julienned peeled green (unripe) papaya', '2 cups julienned peeled cucumber', '1 cup julienned peeled green (unripe) mango', '2 cups julienned peeled ripe mango', '""3/4 cup 1/2-inch-thick pineapple batons (size of a ladys pinkie)"", 3/4 cup julienned fresh long red chilies, such as Anaheim or Hungarian Wax', '3/4 cup lightly crushed salted roasted peanuts']"
10151,Polenta and Vegetables with Roasted Red Pepper Sauce,"['1 cup uncooked instant polenta', '2/3 cup grated Parmesan, divided', '1/8–1/4 teaspoon cayenne pepper', 'Vegetable oil cooking spray', '2 cloves garlic, chopped', '2 tablespoon chopped fresh thyme (or oregano) or 1 tablespoon dried', 'cup fresh lemon juice', '1 tablespoon olive oil', '8 asparagus stalks, ends trimmed', '8 scallions, trimmed', '2 small Japanese or Italian eggplants, trimmed and halved', '1 medium-large yellow squash (about pound), cut into 1/3-inch-thick slices', '1 cup cherry tomatoes', '1 jar (12 ounces) prepared roasted red peppers, drained', '1/3 cup vegetable (or chicken) broth', '1 large clove garlic, chopped', '3 tablespoon chopped fresh chives, basil or parsley (plus extra for garnish)', '1 tablespoon balsamic vinegar']","Bring 3 cups water to a boil in a medium-sized heavy saucepan. Add polenta in a stream, whisking to combine. Reduce heat to medium-low and simmer, stirring frequently, until thick, 3 to 5 minutes. Whisk in 1/3 cup Parmesan and season with cayenne and salt. Coat a 9-inch pie plate with cooking spray. Transfer polenta to pie plate, smooth into an even layer and let cool 15 minutes. Heat broiler. Whisk garlic, thyme, lemon juice and oil in a bowl. Season with salt and pepper. Toss vegetables with dressing. Coat a baking sheet with cooking spray and arrange vegetables in 1 layer (or in 1 layer in a grill basket). Broil vegetables about 4 inches from heat until tender and slightly charred, 3 to 5 minutes on each side. Transfer to a platter. Combine all sauce ingredients in a blender or food processor and blend until smooth. Sprinkle polenta with remaining 1/3 cup Parmesan. Broil polenta in pie plate until golden brown, 2 to 3 minutes, then cut polenta into 8 triangles. Divide polenta among 4 plates. Top with vegetables, drizzle with sauce and sprinkle with chives. Serve any remaining sauce on the side.",polenta-and-vegetables-with-roasted-red-pepper-sauce-241484,"['1 cup uncooked instant polenta', '2/3 cup grated Parmesan, divided', '1/8–1/4 teaspoon cayenne pepper', 'Vegetable oil cooking spray', '2 cloves garlic, chopped', '2 tablespoon chopped fresh thyme (or oregano) or 1 tablespoon dried', 'cup fresh lemon juice', '1 tablespoon olive oil', '8 asparagus stalks, ends trimmed', '8 scallions, trimmed', '2 small Japanese or Italian eggplants, trimmed and halved', '1 medium-large yellow squash (about pound), cut into 1/3-inch-thick slices', '1 cup cherry tomatoes', '1 jar (12 ounces) prepared roasted red peppers, drained', '1/3 cup vegetable (or chicken) broth', '1 large clove garlic, chopped', '3 tablespoon chopped fresh chives, basil or parsley (plus extra for garnish)', '1 tablespoon balsamic vinegar']"
12341,Pan-Roasted Swordfish Steaks with Mixed-Peppercorn Butter,"['1/4 cup (1/2 stick) butter, room temperature', '2 teaspoons chopped fresh parsley', '1 garlic clove, minced', '1/2 teaspoon ground mixed peppercorns, plus more for sprinkling', '1/2 teaspoon (packed) grated lemon peel', '1 tablespoon olive oil', '4 1-inch-thick swordfish fillets (about 6 ounces each)']","Preheat oven to 400°F. Mash butter, parsley, garlic, 1/2 teaspoon ground mixed peppercorns, and lemon peel in small bowl. Season to taste with salt.
Heat oil in heavy large ovenproof skillet over medium-high heat. Sprinkle swordfish with salt and ground mixed peppercorns. Add swordfish to skillet. Cook until browned, about 3 minutes. Turn swordfish over and transfer to oven. Roast until just cooked through, about 10 minutes longer. Transfer swordfish to plates. Add seasoned butter to same skillet. Cook over medium-high heat, scraping up browned bits, until melted and bubbling. Pour butter sauce over swordfish and serve.",pan-roasted-swordfish-steaks-with-mixed-peppercorn-butter-232695,"['1/4 cup (1/2 stick) butter, room temperature', '2 teaspoons chopped fresh parsley', '1 garlic clove, minced', '1/2 teaspoon ground mixed peppercorns, plus more for sprinkling', '1/2 teaspoon (packed) grated lemon peel', '1 tablespoon olive oil', '4 1-inch-thick swordfish fillets (about 6 ounces each)']"
1395,Chilaquiles,"['4 cups fried tortilla strips', '2 cups Salsa Roja', '4 eggs', '2 cups shredded queso Oaxaca (or mozzarella or Jack cheese if unavailable)', '1/4 cup pickled jalapeños', '1 avocado, cut lengthwise into 1/4-inch-thick slices', '1/2 cup chipotle crema, Greek yogurt or labneh', '1/2 bunch cilantro, leaves', '1/2 lime', 'Pinch of sea salt']","Preheat the oven to 400°F or the broiler to low.
Add the tortillas to a medium oven-safe dish or cast-iron skillet. Top with the Salsa Roja and crack the eggs on top. Top the eggs with the cheese and bake or broil until the cheese is bubbling and just starting to brown. Garnish with the jalapeños, avocado, crema, and cilantro and finish with a fresh squeeze of lime and a bit of sea salt.",egg-shop-chilaquiles,"['4 cups fried tortilla strips', '2 cups Salsa Roja', '4 eggs', '2 cups shredded queso Oaxaca (or mozzarella or Jack cheese if unavailable)', '1/4 cup pickled jalapeños', '1 avocado, cut lengthwise into 1/4-inch-thick slices', '1/2 cup chipotle crema, Greek yogurt or labneh', '1/2 bunch cilantro, leaves', '1/2 lime', 'Pinch of sea salt']"
6467,Chickpea Stew,"['4 tablespoons olive oil, divided', '2 skinless, boneless chicken thighs', 'Kosher salt', '3 large garlic cloves, minced', '2 tablespoons ground cumin', '2 tablespoons tomato paste', '3/4 teaspoon crushed red pepper flakes', '2 bay leaves', '2 15-ounce cans chickpeas, rinsed, drained', '1/2 cup chopped drained roasted red peppers from a jar', '2 tablespoons (or more) fresh lemon juice', '2 cups 1"" cubes country-style bread', '3 tablespoons coarsely chopped flat-leaf parsley']","Heat 2 tablespoons oil in a medium pot over medium-high heat. Season chicken with salt; add to pot and cook, turning once, until browned, 8-10 minutes. Transfer to a plate. Reduce heat to low and let oil cool for 1 minute; add garlic and cook, stirring often, until fragrant, 30-60 seconds. Add cumin, tomato paste, and red pepper flakes; stir until a smooth paste forms, about 1 minute. Add reserved chicken with any accumulated juices, along with bay leaves and 4 cups water. Scrape up any browned bits. Bring to a boil; reduce heat to medium-low and simmer, uncovered, occasionally stirring, until chicken is tender, about 20 minutes.
Transfer chicken to a plate. Add chickpeas to pot; bring to a simmer and cook for 5 minutes. Shred chicken; add to stew. Add red peppers. Stir in remaining 2 tablespoons oil and 2 tablespoons lemon juice; simmer for 1 minute. Season with salt and more lemon juice, if desired. Divide bread cubes among bowls. Ladle soup over. Garnish with parsley.",chickpea-stew-388656,"['4 tablespoons olive oil, divided', '2 skinless, boneless chicken thighs', 'Kosher salt', '3 large garlic cloves, minced', '2 tablespoons ground cumin', '2 tablespoons tomato paste', '3/4 teaspoon crushed red pepper flakes', '2 bay leaves', '2 15-ounce cans chickpeas, rinsed, drained', '1/2 cup chopped drained roasted red peppers from a jar', '2 tablespoons (or more) fresh lemon juice', '2 cups 1"" cubes country-style bread', '3 tablespoons coarsely chopped flat-leaf parsley']"
7004,French Toast BLT with Roasted Garlic Vinaigrette,"['12 thick slices smoked bacon', '2 cups heavy cream', '5 large eggs', 'coarse salt and freshly ground black pepper', '6 slices challah bread, at least 1 inch thick', '2 tbsp canola oil', '2 1/2 cups grated Gruyère cheese', '12 slices ripe tomatoes (about 3 small)', '6 cups arugula, cleaned', 'Roasted-Garlic Vinaigrette']","Preheat the oven to 350°F. Place the bacon on a rimmed baking sheet and bake until crisp, 10 to 15 minutes. Leave the oven on.
Combine the heavy cream and eggs in a bowl and whisk to thoroughly blend. Season the mixture with salt and pepper to taste. Soak the bread in the mixture for 15 minutes, then turn the slices over and soak for an additional 10 to 15 minutes.
Place a nonstick skillet over medium heat. Add the canola oil. Once the oil is hot (it will shimmer slightly), fry the challah slices on each side until golden brown, working in batches. Transfer the challah to a baking sheet and place in the oven. Bake until the custard is cooked through, 6 to 8 minutes; the bread should soufflé, or puff up. Remove from the oven, cover each slice with grated cheese, and return the pan to the oven to melt the cheese. Once the cheese is melted, about 4 minutes, remove from the oven. Put 2 slices bacon and 2 slices tomato on each slice of challah and drizzle with some of the vinaigrette. Toss the arugula with the remaining dressing (or enough to coat) and place atop each piece. Serve warm.",french-toast-blt-with-roasted-garlic-vinaigrette-366329,"['12 thick slices smoked bacon', '2 cups heavy cream', '5 large eggs', 'coarse salt and freshly ground black pepper', '6 slices challah bread, at least 1 inch thick', '2 tbsp canola oil', '2 1/2 cups grated Gruyère cheese', '12 slices ripe tomatoes (about 3 small)', '6 cups arugula, cleaned', 'Roasted-Garlic Vinaigrette']"
5712,Parmesan Chicken Cutlets,"['3/4 cup all-purpose flour', '2 large eggs', '1 1/2 cups panko (Japanese breadcrumbs)', '1/4 cup grated Parmesan', '1 tablespoon mustard powder', 'Kosher salt, freshly ground pepper', '4 small skinless, boneless chicken cutlets (about 1 1/2 pounds total), pounded to 1/4"" thickness', '8 tablespoons olive oil, divided', '1 lemon, halved']","Place flour in a shallow bowl. Beat eggs in a second shallow bowl. Combine panko, Parmesan, and mustard powder in a third shallow bowl and season mixture with salt and pepper.
Season chicken with salt and pepper, then dredge in flour, shaking off any excess. Transfer to bowl with beaten egg and turn to coat. Lift from bowl, allowing excess to drip back into bowl. Coat with panko mixture, pressing to adhere. DO AHEAD: Chicken can be breaded 3 months in advance. Place between pieces of freezer paper or waxed paper and freeze in resealable freezer bags. Thaw before continuing.
Heat 6 tablespoons oil in a large heavy skillet or a cast-iron skillet over medium-high heat. Working in 2 batches, cook cutlets, adding remaining 2 tablespoons oil to pan between batches, until golden brown and cooked through, about 4 minutes per side. Transfer cutlets to a paper towel-lined plate and season with salt. Serve with lemon.",parmesan-chicken-cutlets-51149010,"['3/4 cup all-purpose flour', '2 large eggs', '1 1/2 cups panko (Japanese breadcrumbs)', '1/4 cup grated Parmesan', '1 tablespoon mustard powder', 'Kosher salt, freshly ground pepper', '4 small skinless, boneless chicken cutlets (about 1 1/2 pounds total), pounded to 1/4"" thickness', '8 tablespoons olive oil, divided', '1 lemon', 'halved']"
1683,Simple Spinach and Ricotta Gnocchi,"['1 teaspoon finely grated lemon zest', '1/4 cup (60ml) lemon juice', '2 tablespoons extra virgin olive oil', 'Sea salt and cracked black pepper', '300g (10.5 oz) baby spinach leaves', ""Cheat's Ricotta Gnocchi Dough""]","Place the lemon zest, lemon juice, oil, salt and pepper in a medium bowl. Mix to combine and set aside. Place the spinach in a large heatproof bowl, cover with boiling water and set aside for 1 minute. Drain, place in a clean tea towel, squeeze to remove the excess liquid and finely chop. Add the spinach to the gnocchi dough and mix to combine. Lightly dust a clean surface with flour. Divide the dough in half and roll each piece into a 3cm-wide (1-inch-wide) log. Slice into 2cm-thick (3/4-inch-thick) pieces and set aside on a lightly floured tray. Cook the gnocchi, in 2 batches, in a large saucepan of salted boiling water for 2 to 3 minutes or until risen to the surface. Remove with a slotted spoon and place on a serving plate. Top with the lemon oil, rocket and Parmesan to serve.",simple-spinach-and-ricotta-gnocchi-donna-hay,"['1 teaspoon finely grated lemon zest', '1/4 cup (60ml) lemon juice', '2 tablespoons extra virgin olive oil', 'Sea salt and cracked black pepper', '300g (10.5 oz) baby spinach leaves', '""Cheats Ricotta Gnocchi Dough""']"
